advertiser_id,type,count_star()
513,impression,4966
536,impression,4966
640,impression,4965
476,impression,4964
746,impression,4964
895,impression,4964
703,impression,4964
861,impression,4964
556,impression,4964
326,impression,4964
607,impression,4963
949,impression,4963
503,impression,4963
473,impression,4963
729,impression,4963
709,impression,4963
282,impression,4962
968,impression,4962
698,impression,4962
981,impression,4962
338,impression,4962
135,impression,4962
889,impression,4961
798,impression,4961
36,impression,4961
97,impression,4961
804,impression,4961
892,impression,4961
337,impression,4960
71,impression,4960
287,impression,4960
566,impression,4960
42,impression,4959
123,impression,4959
191,impression,4958
917,impression,4958
749,impression,4958
491,impression,4958
661,impression,4958
819,impression,4958
880,impression,4957
552,impression,4957
392,impression,4956
368,impression,4956
415,impression,4955
888,impression,4955
887,impression,4955
990,impression,4955
580,impression,4954
772,impression,4954
334,impression,4954
824,impression,4954
176,impression,4954
331,impression,4953
257,impression,4953
758,impression,4953
820,impression,4953
369,impression,4952
242,impression,4952
723,impression,4952
860,impression,4951
371,impression,4951
751,impression,4951
114,impression,4951
320,impression,4951
632,impression,4951
165,impression,4950
922,impression,4950
34,impression,4950
94,impression,4950
83,impression,4949
433,impression,4949
930,impression,4949
205,impression,4949
214,impression,4949
655,impression,4949
255,impression,4948
950,impression,4948
592,impression,4948
136,impression,4948
732,impression,4948
765,impression,4948
955,impression,4948
65,impression,4947
14,impression,4947
432,impression,4947
984,impression,4947
475,impression,4946
66,impression,4946
519,impression,4946
650,impression,4946
567,impression,4946
604,impression,4946
904,impression,4946
21,impression,4946
122,impression,4946
979,impression,4946
458,impression,4945
651,impression,4945
193,impression,4945
262,impression,4945
207,impression,4945
872,impression,4945
631,impression,4944
689,impression,4944
728,impression,4943
805,impression,4943
350,impression,4943
375,impression,4943
377,impression,4943
341,impression,4943
405,impression,4942
279,impression,4942
290,impression,4942
449,impression,4942
775,impression,4942
159,impression,4941
801,impression,4941
992,impression,4941
557,impression,4941
266,impression,4941
686,impression,4941
294,impression,4941
86,impression,4941
254,impression,4940
401,impression,4940
11,impression,4940
793,impression,4940
844,impression,4940
730,impression,4939
143,impression,4939
18,impression,4939
387,impression,4939
811,impression,4938
485,impression,4938
701,impression,4938
583,impression,4938
133,impression,4938
51,impression,4938
437,impression,4938
343,impression,4937
743,impression,4937
921,impression,4937
516,impression,4937
78,impression,4937
361,impression,4937
137,impression,4937
58,impression,4937
856,impression,4936
171,impression,4936
570,impression,4936
641,impression,4936
353,impression,4936
645,impression,4936
390,impression,4936
268,impression,4935
932,impression,4935
667,impression,4935
310,impression,4935
693,impression,4934
224,impression,4934
352,impression,4934
983,impression,4934
158,impression,4934
514,impression,4934
308,impression,4934
351,impression,4934
545,impression,4933
340,impression,4932
367,impression,4932
841,impression,4932
431,impression,4932
760,impression,4932
425,impression,4932
359,impression,4932
24,impression,4932
342,impression,4931
956,impression,4931
358,impression,4931
745,impression,4931
603,impression,4931
576,impression,4931
230,impression,4931
528,impression,4930
204,impression,4930
403,impression,4930
653,impression,4930
272,impression,4930
608,impression,4930
652,impression,4930
90,impression,4930
238,impression,4929
376,impression,4929
923,impression,4929
235,impression,4929
954,impression,4929
177,impression,4929
426,impression,4929
587,impression,4928
196,impression,4928
237,impression,4928
586,impression,4928
88,impression,4927
527,impression,4927
223,impression,4927
501,impression,4927
718,impression,4926
799,impression,4926
683,impression,4926
714,impression,4926
934,impression,4926
19,impression,4925
705,impression,4925
370,impression,4925
966,impression,4925
946,impression,4925
8,impression,4924
891,impression,4924
999,impression,4924
508,impression,4924
469,impression,4924
601,impression,4924
704,impression,4924
944,impression,4923
336,impression,4923
277,impression,4923
181,impression,4922
597,impression,4922
627,impression,4922
304,impression,4922
444,impression,4921
198,impression,4921
546,impression,4921
455,impression,4921
169,impression,4920
30,impression,4919
355,impression,4919
303,impression,4919
173,impression,4919
696,impression,4919
76,impression,4919
273,impression,4919
202,impression,4918
987,impression,4918
1,impression,4918
532,impression,4918
708,impression,4918
786,impression,4918
62,impression,4918
295,impression,4918
300,impression,4917
588,impression,4917
119,impression,4917
660,impression,4917
679,impression,4916
411,impression,4916
271,impression,4916
593,impression,4916
855,impression,4916
4,impression,4916
744,impression,4916
837,impression,4915
791,impression,4915
675,impression,4915
316,impression,4914
142,impression,4914
324,impression,4914
228,impression,4914
319,impression,4914
825,impression,4914
953,impression,4914
727,impression,4914
712,impression,4913
871,impression,4913
456,impression,4913
274,impression,4913
659,impression,4913
719,impression,4913
599,impression,4913
43,impression,4913
539,impression,4913
472,impression,4912
571,impression,4912
492,impression,4912
582,impression,4912
524,impression,4912
454,impression,4912
762,impression,4911
654,impression,4911
40,impression,4911
544,impression,4911
111,impression,4911
52,impression,4910
915,impression,4910
560,impression,4910
348,impression,4910
406,impression,4910
543,impression,4910
206,impression,4910
155,impression,4910
633,impression,4909
581,impression,4909
131,impression,4908
647,impression,4908
759,impression,4908
446,impression,4908
445,impression,4907
502,impression,4907
144,impression,4907
590,impression,4907
972,impression,4907
962,impression,4907
619,impression,4907
333,impression,4907
450,impression,4907
690,impression,4906
48,impression,4906
851,impression,4906
102,impression,4906
276,impression,4906
961,impression,4906
994,impression,4906
89,impression,4906
839,impression,4905
400,impression,4905
229,impression,4905
733,impression,4905
969,impression,4905
792,impression,4905
197,impression,4905
13,impression,4904
538,impression,4904
594,impression,4904
928,impression,4904
769,impression,4903
662,impression,4903
724,impression,4903
802,impression,4903
551,impression,4903
435,impression,4902
789,impression,4902
398,impression,4902
548,impression,4902
105,impression,4902
152,impression,4902
221,impression,4902
663,impression,4902
568,impression,4902
681,impression,4901
312,impression,4901
270,impression,4901
700,impression,4900
613,impression,4900
427,impression,4900
621,impression,4900
148,impression,4900
384,impression,4899
598,impression,4899
422,impression,4899
908,impression,4899
812,impression,4898
452,impression,4898
92,impression,4898
537,impression,4898
896,impression,4898
939,impression,4898
487,impression,4898
306,impression,4897
322,impression,4897
325,impression,4897
564,impression,4897
991,impression,4897
141,impression,4897
464,impression,4897
951,impression,4897
278,impression,4896
35,impression,4896
688,impression,4896
989,impression,4896
438,impression,4896
858,impression,4896
129,impression,4896
596,impression,4896
726,impression,4895
264,impression,4895
973,impression,4895
507,impression,4895
463,impression,4895
125,impression,4895
115,impression,4895
873,impression,4894
591,impression,4894
60,impression,4894
93,impression,4894
417,impression,4893
694,impression,4893
610,impression,4893
301,impression,4893
87,impression,4893
869,impression,4893
146,impression,4893
846,impression,4893
995,impression,4893
833,impression,4893
317,impression,4893
70,impression,4892
318,impression,4892
763,impression,4891
523,impression,4891
356,impression,4891
826,impression,4890
399,impression,4890
82,impression,4890
188,impression,4890
707,impression,4890
876,impression,4890
349,impression,4890
899,impression,4889
33,impression,4889
901,impression,4889
924,impression,4889
45,impression,4889
771,impression,4889
26,impression,4889
881,impression,4889
190,impression,4889
986,impression,4889
39,impression,4889
297,impression,4889
626,impression,4888
218,impression,4888
25,impression,4888
533,impression,4888
289,impression,4888
882,impression,4887
960,impression,4887
388,impression,4887
823,impression,4886
673,impression,4886
5,impression,4886
838,impression,4886
284,impression,4886
216,impression,4886
913,impression,4886
669,impression,4886
149,impression,4886
741,impression,4885
479,impression,4885
126,impression,4885
103,impression,4885
439,impression,4885
975,impression,4884
134,impression,4884
95,impression,4884
988,impression,4884
531,impression,4883
183,impression,4883
91,impression,4882
138,impression,4882
28,impression,4882
225,impression,4881
381,impression,4881
520,impression,4881
424,impression,4881
639,impression,4880
286,impression,4880
327,impression,4879
396,impression,4879
240,impression,4879
164,impression,4879
857,impression,4879
185,impression,4879
731,impression,4878
717,impression,4878
748,impression,4878
852,impression,4878
579,impression,4878
227,impression,4878
260,impression,4878
682,impression,4877
147,impression,4877
84,impression,4877
410,impression,4877
625,impression,4877
942,impression,4877
31,impression,4876
710,impression,4876
354,impression,4876
840,impression,4875
918,impression,4874
10,impression,4874
29,impression,4874
366,impression,4873
883,impression,4873
864,impression,4873
132,impression,4873
606,impression,4873
742,impression,4872
145,impression,4872
919,impression,4871
283,impression,4871
611,impression,4871
112,impression,4870
364,impression,4870
248,impression,4870
615,impression,4870
9,impression,4870
574,impression,4870
170,impression,4869
646,impression,4869
809,impression,4869
3,impression,4869
787,impression,4869
59,impression,4868
711,impression,4868
189,impression,4868
292,impression,4868
849,impression,4868
897,impression,4868
12,impression,4867
595,impression,4867
842,impression,4866
180,impression,4866
116,impression,4866
124,impression,4866
642,impression,4865
870,impression,4865
878,impression,4864
905,impression,4864
605,impression,4864
818,impression,4864
166,impression,4863
236,impression,4863
200,impression,4863
529,impression,4863
217,impression,4863
929,impression,4862
813,impression,4862
157,impression,4862
535,impression,4862
211,impression,4862
428,impression,4862
232,impression,4862
578,impression,4861
393,impression,4861
363,impression,4861
779,impression,4860
231,impression,4860
440,impression,4859
518,impression,4859
620,impression,4858
302,impression,4858
952,impression,4858
974,impression,4858
429,impression,4857
877,impression,4857
970,impression,4857
906,impression,4857
213,impression,4857
685,impression,4857
672,impression,4857
323,impression,4856
15,impression,4856
50,impression,4856
121,impression,4856
209,impression,4856
20,impression,4855
241,impression,4855
572,impression,4855
644,impression,4855
100,impression,4855
911,impression,4854
843,impression,4854
948,impression,4854
773,impression,4854
420,impression,4854
737,impression,4854
408,impression,4853
770,impression,4853
629,impression,4853
110,impression,4853
178,impression,4853
69,impression,4852
800,impression,4852
203,impression,4851
959,impression,4850
794,impression,4850
541,impression,4850
865,impression,4850
526,impression,4850
616,impression,4850
638,impression,4849
442,impression,4849
451,impression,4849
947,impression,4849
967,impression,4848
866,impression,4848
199,impression,4848
130,impression,4848
553,impression,4847
220,impression,4846
465,impression,4845
448,impression,4845
23,impression,4845
256,impression,4844
17,impression,4844
265,impression,4844
515,impression,4843
75,impression,4843
118,impression,4843
201,impression,4843
470,impression,4843
150,impression,4842
713,impression,4842
120,impression,4842
678,impression,4841
156,impression,4841
963,impression,4840
481,impression,4840
637,impression,4839
212,impression,4839
263,impression,4839
898,impression,4839
562,impression,4838
253,impression,4838
767,impression,4837
665,impression,4837
774,impression,4837
927,impression,4837
943,impression,4837
418,impression,4837
413,impression,4836
879,impression,4836
53,impression,4836
85,impression,4835
734,impression,4835
971,impression,4835
244,impression,4834
321,impression,4834
806,impression,4833
658,impression,4832
161,impression,4832
534,impression,4831
261,impression,4831
443,impression,4831
187,impression,4830
73,impression,4830
382,impression,4829
859,impression,4829
461,impression,4829
699,impression,4829
589,impression,4829
41,impression,4829
499,impression,4828
827,impression,4828
649,impression,4828
468,impression,4828
186,impression,4828
117,impression,4827
68,impression,4827
761,impression,4827
555,impression,4826
309,impression,4826
64,impression,4826
315,impression,4826
937,impression,4825
493,impression,4825
643,impression,4825
814,impression,4824
79,impression,4823
795,impression,4823
412,impression,4823
495,impression,4822
636,impression,4822
752,impression,4822
867,impression,4822
506,impression,4821
584,impression,4821
720,impression,4821
288,impression,4821
835,impression,4820
421,impression,4820
483,impression,4819
395,impression,4818
108,impression,4817
447,impression,4817
657,impression,4817
976,impression,4817
233,impression,4816
740,impression,4816
656,impression,4815
489,impression,4815
585,impression,4814
797,impression,4814
179,impression,4813
808,impression,4813
916,impression,4811
938,impression,4811
958,impression,4810
755,impression,4810
74,impression,4810
600,impression,4809
815,impression,4808
831,impression,4807
346,impression,4807
575,impression,4807
609,impression,4806
691,impression,4804
484,impression,4804
466,impression,4804
305,impression,4803
296,impression,4803
27,impression,4802
385,impression,4802
46,impression,4801
829,impression,4801
500,impression,4798
407,impression,4797
299,impression,4795
788,impression,4794
249,impression,4794
167,impression,4793
830,impression,4792
6,impression,4791
480,impression,4790
409,impression,4789
776,impression,4788
848,impression,4786
38,impression,4782
192,impression,4781
57,impression,4781
509,impression,4780
373,impression,4780
739,impression,4778
252,impression,4778
964,impression,4776
2,impression,4773
612,impression,4773
687,impression,4771
753,impression,4771
618,impression,4770
803,impression,4770
471,impression,4768
941,impression,4768
623,impression,4766
314,impression,4765
834,impression,4764
226,impression,4761
460,impression,4759
430,impression,4758
902,impression,4756
692,impression,4753
565,impression,4752
127,impression,4752
113,impression,4718
940,impression,4711
330,impression,4706
510,impression,4700
847,impression,4686
310,click,309
335,click,293
441,click,293
632,click,288
601,click,285
251,click,285
250,click,284
727,click,283
210,click,283
793,click,282
362,click,282
828,click,281
597,click,281
527,click,281
474,click,281
955,click,280
97,click,280
260,click,280
352,click,279
168,click,279
667,click,279
906,click,279
83,click,277
378,click,277
915,click,277
691,click,277
674,click,277
197,click,276
311,click,275
234,click,275
401,click,275
651,click,275
980,click,275
780,click,274
551,click,274
293,click,274
463,click,274
650,click,274
264,click,274
242,click,274
307,click,273
504,click,273
872,click,273
707,click,273
922,click,273
705,click,273
521,click,273
229,click,272
128,click,272
817,click,272
201,click,271
148,click,271
124,click,271
288,click,271
897,click,271
276,click,271
49,click,271
567,click,271
693,click,271
494,click,270
851,click,270
182,click,270
536,click,270
515,click,270
731,click,270
71,click,269
741,click,269
725,click,269
115,click,269
435,click,269
540,click,269
282,click,269
981,click,269
513,click,269
130,click,269
475,click,268
486,click,268
892,click,268
436,click,268
583,click,268
891,click,268
140,click,268
462,click,268
834,click,268
775,click,268
291,click,268
258,click,268
455,click,268
742,click,268
936,click,268
942,click,267
469,click,267
746,click,267
655,click,267
990,click,267
518,click,267
694,click,267
222,click,267
63,click,267
79,click,267
127,click,267
563,click,267
717,click,266
385,click,266
479,click,266
121,click,266
823,click,266
812,click,266
178,click,266
663,click,266
143,click,266
993,click,266
977,click,266
895,click,266
766,click,266
690,click,265
153,click,265
924,click,265
900,click,265
937,click,265
934,click,265
506,click,265
935,click,265
259,click,265
215,click,265
569,click,265
576,click,265
339,click,265
48,click,265
545,click,265
490,click,264
508,click,264
55,click,264
903,click,264
89,click,264
453,click,264
554,click,264
24,click,264
93,click,264
582,click,264
483,click,264
350,click,263
30,click,263
429,click,263
98,click,263
868,click,263
90,click,263
303,click,263
7,click,263
622,click,263
155,click,263
648,click,263
609,click,263
131,click,262
452,click,262
680,click,262
500,click,262
305,click,262
875,click,262
372,click,262
381,click,262
81,click,261
368,click,261
411,click,261
777,click,261
607,click,261
593,click,261
684,click,261
982,click,261
492,click,261
69,click,261
78,click,261
45,click,261
712,click,260
670,click,260
948,click,260
458,click,260
910,click,260
125,click,260
771,click,260
487,click,260
756,click,260
835,click,260
822,click,260
72,click,260
304,click,260
757,click,260
926,click,260
776,click,260
714,click,260
266,click,260
482,click,260
274,click,259
145,click,259
629,click,259
227,click,259
106,click,259
272,click,259
389,click,259
522,click,259
927,click,259
530,click,259
123,click,259
275,click,259
574,click,259
587,click,259
953,click,258
40,click,258
608,click,258
444,click,258
695,click,258
889,click,258
904,click,258
287,click,258
400,click,258
890,click,258
722,click,258
331,click,258
561,click,258
64,click,258
627,click,258
698,click,258
464,click,258
753,click,258
783,click,257
36,click,257
416,click,257
114,click,257
9,click,257
351,click,257
852,click,257
604,click,257
958,click,257
419,click,257
47,click,257
361,click,257
853,click,257
519,click,257
156,click,257
230,click,257
862,click,257
628,click,257
919,click,257
285,click,257
322,click,256
363,click,256
509,click,256
920,click,256
869,click,256
205,click,256
888,click,256
119,click,256
880,click,256
907,click,256
434,click,256
219,click,256
50,click,256
281,click,255
792,click,255
605,click,255
337,click,255
371,click,255
798,click,255
472,click,255
405,click,255
394,click,255
744,click,255
938,click,255
62,click,255
135,click,255
529,click,255
87,click,255
31,click,255
847,click,255
314,click,255
656,click,255
944,click,255
432,click,255
257,click,255
588,click,255
613,click,255
565,click,255
983,click,255
25,click,255
831,click,255
644,click,254
497,click,254
560,click,254
144,click,254
268,click,254
420,click,254
312,click,254
832,click,254
896,click,254
95,click,254
35,click,254
189,click,254
957,click,254
343,click,254
195,click,254
450,click,254
454,click,254
170,click,254
181,click,253
1000,click,253
952,click,253
425,click,253
815,click,253
671,click,253
163,click,253
313,click,253
908,click,253
286,click,253
390,click,253
961,click,253
810,click,253
637,click,253
165,click,253
687,click,253
713,click,253
745,click,253
240,click,253
781,click,253
16,click,253
67,click,253
117,click,252
443,click,252
220,click,252
997,click,252
373,click,252
995,click,252
101,click,252
397,click,252
96,click,252
207,click,252
633,click,252
806,click,252
316,click,252
